Ind1,Ind2,R,slim_days1,x1,y1,slim_days2,x2,y2
M17_KNP,F35_KNP,PO,3,14.620312056690931,41.2307280715301,274,23.41071458873721,43.88505978419031
M17_KNP,F35_KNP,PO,5,16.511119935402178,42.4040464728203,274,23.41071458873721,43.88505978419031
M17_KNP,F35_KNP,PO,7,16.563023723912416,41.67188099881831,274,23.41071458873721,43.88505978419031
M17_KNP,F35_KNP,PO,136,5.670487726710783,14.8116014149913,274,23.41071458873721,43.88505978419031
M18_KNP,F21_KNP,PO,119,17.8154058835765,54.9185159614628,152,18.570616795132626,30.711641335581515
M18_KNP,F21_KNP,PO,162,18.418611413042996,53.190049354400614,152,18.570616795132626,30.711641335581515
M18_KNP,F28_KNP,PO,119,17.8154058835765,54.9185159614628,194,31.77475885221298,35.566176711535704
M18_KNP,F28_KNP,PO,162,18.418611413042996,53.190049354400614,194,31.77475885221298,35.566176711535704
M18_KNP,F32_KNP,PO,119,17.8154058835765,54.9185159614628,194,31.268689684675735,36.261270551162596
M18_KNP,F32_KNP,PO,162,18.418611413042996,53.190049354400614,194,31.268689684675735,36.261270551162596
M18_KNP,F38_KNP,PO,119,17.8154058835765,54.9185159614628,174,29.363052310995677,44.350309223775575
M18_KNP,F38_KNP,PO,162,18.418611413042996,53.190049354400614,174,29.363052310995677,44.350309223775575
M18_KNP,F42_KNP,PO,119,17.8154058835765,54.9185159614628,239,10.24364793743831,22.19627836718737
M18_KNP,F42_KNP,PO,162,18.418611413042996,53.190049354400614,239,10.24364793743831,22.19627836718737
M18_KNP,F43_KNP,PO,119,17.8154058835765,54.9185159614628,239,10.225110234547582,22.18515686575334
M18_KNP,F43_KNP,PO,162,18.418611413042996,53.190049354400614,239,10.225110234547582,22.18515686575334
M18_KNP,F45_KNP,PO,119,17.8154058835765,54.9185159614628,240,9.713479867366884,21.853365443376443
M18_KNP,F45_KNP,PO,162,18.418611413042996,53.190049354400614,240,9.713479867366884,21.853365443376443
M18_KNP,F50_KNP,PO,119,17.8154058835765,54.9185159614628,59,14.661090109194992,19.897835145276176
M18_KNP,F50_KNP,PO,162,18.418611413042996,53.190049354400614,59,14.661090109194992,19.897835145276176
M18_KNP,M47_KNP,PO,119,17.8154058835765,54.9185159614628,194,30.605052823165778,37.03977565154471
M18_KNP,M47_KNP,PO,162,18.418611413042996,53.190049354400614,194,30.605052823165778,37.03977565154471
M19_KNP,F45_KNP,PO,162,18.817163683397425,54.50424003304517,240,9.713479867366884,21.853365443376443
M19_KNP,M35_KNP,PO,162,18.817163683397425,54.50424003304517,136,5.815078917435428,14.707800772012018
M19_KNP,M55_KNP,PO,162,18.817163683397425,54.50424003304517,239,10.14354634385971,22.10359922564212
M20_KNP,F16_KNP,PO,1,14.332982666961987,44.30396970861047,132,37.208050903686534,29.532762183574317
M20_KNP,F16_KNP,PO,161,17.456523874757604,47.91660405402627,132,37.208050903686534,29.532762183574317
M20_KNP,F18_KNP,PO,1,14.332982666961987,44.30396970861047,135,36.929990921522965,29.686609583006724
M20_KNP,F18_KNP,PO,161,17.456523874757604,47.91660405402627,135,36.929990921522965,29.686609583006724
M20_KNP,M58_KNP,PO,1,14.332982666961987,44.30396970861047,287,21.84616338501787,52.25398961329806
M20_KNP,M58_KNP,PO,161,17.456523874757604,47.91660405402627,287,21.84616338501787,52.25398961329806
M21_KNP,F16_KNP,PO,121,18.246214224101873,53.98338308628977,132,37.208050903686534,29.532762183574317
M21_KNP,F21_KNP,PO,121,18.246214224101873,53.98338308628977,152,18.570616795132626,30.711641335581515
M21_KNP,F25_KNP,PO,121,18.246214224101873,53.98338308628977,152,18.644766494456302,30.707934205508515
M21_KNP,F28_KNP,PO,121,18.246214224101873,53.98338308628977,194,31.77475885221298,35.566176711535704
M21_KNP,F38_KNP,PO,121,18.246214224101873,53.98338308628977,174,29.363052310995677,44.350309223775575
M21_KNP,F40_KNP,PO,121,18.246214224101873,53.98338308628977,174,29.34451460810495,44.289140965888414
M21_KNP,F42_KNP,PO,121,18.246214224101873,53.98338308628977,239,10.24364793743831,22.19627836718737
M21_KNP,F43_KNP,PO,121,18.246214224101873,53.98338308628977,239,10.225110234547582,22.18515686575334
M21_KNP,F45_KNP,PO,121,18.246214224101873,53.98338308628977,240,9.713479867366884,21.853365443376443
M21_KNP,F48_KNP,PO,121,18.246214224101873,53.98338308628977,255,9.261168592301035,7.727205001514042
M21_KNP,F50_KNP,PO,121,18.246214224101873,53.98338308628977,59,14.661090109194992,19.897835145276176
M21_KNP,M35_KNP,PO,121,18.246214224101873,53.98338308628977,136,5.815078917435428,14.707800772012018
M21_KNP,M51_KNP,PO,121,18.246214224101873,53.98338308628977,144,24.445097722385125,31.912763490456783
M21_KNP,M54_KNP,PO,121,18.246214224101873,53.98338308628977,239,10.210280739578776,22.136963729944213
M21_KNP,M56_KNP,PO,121,18.246214224101873,53.98338308628977,240,9.7208951709711,21.85892619409346
M21_KNP,M58_KNP,PO,121,18.246214224101873,53.98338308628977,287,21.84616338501787,52.25398961329806
M23_KNP,M46_KNP,PO,274,23.3495413926612,43.751601766981956,194,31.15005038820601,36.576379721388456
M25_KNP,F17_KNP,PO,67,13.711982410876939,41.820167647533694,134,33.53580503516839,27.082324738014663
M25_KNP,F23_KNP,PO,67,13.711982410876939,41.820167647533694,152,18.572470899093783,30.71534846565453
M25_KNP,F28_KNP,PO,67,13.711982410876939,41.820167647533694,194,31.77475885221298,35.566176711535704
M25_KNP,F41_KNP,PO,67,13.711982410876939,41.820167647533694,174,29.292609707354295,44.27801946445438
M25_KNP,M24_KNP,PO,67,13.711982410876939,41.820167647533694,176,29.472422199900027,44.150122197963036
M26_KNP,M56_KNP,PO,119,7.970970275062577,17.894110932861683,240,9.7208951709711,21.85892619409346
M26_KNP,M56_KNP,PO,241,14.310737868388964,25.779255449589115,240,9.7208951709711,21.85892619409346
M28_KNP,F41_KNP,PO,285,25.036438988532556,49.50512513844859,174,29.292609707354295,44.27801946445438
M29_KNP,F25_KNP,PO,62,14.314446076310885,31.825645099628552,152,18.644766494456302,30.707934205508515
M29_KNP,M39_KNP,PO,62,14.314446076310885,31.825645099628552,126,20.346493585296464,28.730160459680132
M30_KNP,M56_KNP,PO,159,21.3030199239384,5.169259671687094,240,9.7208951709711,21.85892619409346
M32_KNP,F41_KNP,PO,8,16.596390921772347,42.52452947916562,174,29.292609707354295,44.27801946445438
M32_KNP,F41_KNP,PO,132,37.243272205507225,29.52534781221329,174,29.292609707354295,44.27801946445438
M32_KNP,M33_KNP,PO,8,16.596390921772347,42.52452947916562,255,9.300096989804022,7.814323503557291
M32_KNP,M33_KNP,PO,132,37.243272205507225,29.52534781221329,255,9.300096989804022,7.814323503557291
M60_KNP,F46_KNP,PO,263,17.096898889666534,48.00742968614253,287,21.851724584660932,52.25769674337107
M64_KNP,M37_KNP,PO,3,14.659240454193522,41.24370319360814,136,5.915180511014424,14.657754015558888
M64_KNP,M37_KNP,PO,175,28.384281173780323,44.237240700006275,136,5.915180511014424,14.657754015558888
M64_KNP,M73_KNP,PO,3,14.659240454193522,41.24370319360814,57,9.188869660218847,21.977555913439826
M64_KNP,M73_KNP,PO,175,28.384281173780323,44.237240700006275,57,9.188869660218847,21.977555913439826
M64_KNP,M13_KNP,PO,3,14.659240454193522,41.24370319360814,174,29.361198207034523,44.33918772234155
M64_KNP,M13_KNP,PO,175,28.384281173780323,44.237240700006275,174,29.361198207034523,44.33918772234155
M64_KNP,M14_KNP,PO,3,14.659240454193522,41.24370319360814,174,29.34080751242266,44.270605204308374
M64_KNP,M14_KNP,PO,3,14.659240454193522,41.24370319360814,195,36.48880204574402,32.604150200010665
M64_KNP,M14_KNP,PO,175,28.384281173780323,44.237240700006275,174,29.34080751242266,44.270605204308374
M64_KNP,M14_KNP,PO,175,28.384281173780323,44.237240700006275,195,36.48880204574402,32.604150200010665
M71_KNP,F25_KNP,PO,66,16.65941822180912,42.45965397999044,152,18.644766494456302,30.707934205508515
M71_KNP,F31_KNP,PO,66,16.65941822180912,42.45965397999044,194,31.331716984712898,36.00732963882391
M71_KNP,M21_KNP,PO,66,16.65941822180912,42.45965397999044,121,18.246214224101873,53.98338308628977
M72_KNP,F14_KNP,PO,59,10.384527583521368,24.555890291845788,132,37.19692850440002,29.556858807086385
M72_KNP,M56_KNP,PO,59,10.384527583521368,24.555890291845788,240,9.7208951709711,21.85892619409346
M72_KNP,M4_KNP,PO,59,10.384527583521368,24.555890291845788,161,21.34009421748023,4.646549104287672
M72_KNP,M4_KNP,PO,59,10.384527583521368,24.555890291845788,162,21.69601099464938,8.057142914461949
M72_KNP,M4_KNP,PO,59,10.384527583521368,24.555890291845788,163,21.55141980392434,5.425054204669788
M72_KNP,M10_KNP,PO,59,10.384527583521368,24.555890291845788,286,18.25177542374493,24.82836707697953
M72_KNP,M10_KNP,PO,59,10.384527583521368,24.555890291845788,287,17.439468787691553,24.678412203049028
F2_KNP,F25_KNP,PO,134,33.52653673984264,27.076763987297646,152,18.644766494456302,30.707934205508515
F2_KNP,M50_KNP,PO,134,33.52653673984264,27.076763987297646,274,23.436296107096464,43.526947438014545
F3_KNP,F26_KNP,PO,194,31.85632274290125,35.508715583721546,194,31.917495938977257,35.508715583721546
F3_KNP,F26_KNP,PO,195,36.43504415327223,32.585614327215616,194,31.917495938977257,35.508715583721546
F3_KNP,F35_KNP,PO,194,31.85632274290125,35.508715583721546,274,23.41071458873721,43.88505978419031
F3_KNP,F35_KNP,PO,195,36.43504415327223,32.585614327215616,274,23.41071458873721,43.88505978419031
F3_KNP,F46_KNP,PO,194,31.85632274290125,35.508715583721546,287,21.851724584660932,52.25769674337107
F3_KNP,F46_KNP,PO,195,36.43504415327223,32.585614327215616,287,21.851724584660932,52.25769674337107
F3_KNP,M73_KNP,PO,194,31.85632274290125,35.508715583721546,57,9.188869660218847,21.977555913439826
F3_KNP,M73_KNP,PO,195,36.43504415327223,32.585614327215616,57,9.188869660218847,21.977555913439826
F3_KNP,M13_KNP,PO,194,31.85632274290125,35.508715583721546,174,29.361198207034523,44.33918772234155
F3_KNP,M13_KNP,PO,195,36.43504415327223,32.585614327215616,174,29.361198207034523,44.33918772234155
F4_KNP,F27_KNP,PO,194,31.81739434539826,35.4883262014975,194,31.848908551536656,35.4883262014975
F4_KNP,F27_KNP,PO,195,36.43319004931107,32.676439959331866,194,31.848908551536656,35.4883262014975
F5_KNP,F16_KNP,PO,239,10.069396644536031,22.044284588398966,132,37.208050903686534,29.532762183574317
F5_KNP,F23_KNP,PO,239,10.069396644536031,22.044284588398966,152,18.572470899093783,30.71534846565453
F5_KNP,F25_KNP,PO,239,10.069396644536031,22.044284588398966,152,18.644766494456302,30.707934205508515
F5_KNP,F28_KNP,PO,239,10.069396644536031,22.044284588398966,194,31.77475885221298,35.566176711535704
F5_KNP,F43_KNP,PO,239,10.069396644536031,22.044284588398966,239,10.225110234547582,22.18515686575334
F5_KNP,F45_KNP,PO,239,10.069396644536031,22.044284588398966,240,9.713479867366884,21.853365443376443
F5_KNP,F47_KNP,PO,239,10.069396644536031,22.044284588398966,255,9.266729791944092,7.734619372875069
F5_KNP,M56_KNP,PO,239,10.069396644536031,22.044284588398966,240,9.7208951709711,21.85892619409346
F5_KNP,M62_KNP,PO,239,10.069396644536031,22.044284588398966,57,9.188869660218847,21.977555913439826
F5_KNP,M18_KNP,PO,239,10.069396644536031,22.044284588398966,119,17.8154058835765,54.9185159614628
F5_KNP,M18_KNP,PO,239,10.069396644536031,22.044284588398966,162,18.418611413042996,53.190049354400614
F5_KNP,M21_KNP,PO,239,10.069396644536031,22.044284588398966,121,18.246214224101873,53.98338308628977
F6_KNP,F41_KNP,PO,255,9.266729791944092,7.736472993519082,174,29.292609707354295,44.27801946445438
F6_KNP,F46_KNP,PO,255,9.266729791944092,7.736472993519082,287,21.851724584660932,52.25769674337107
F6_KNP,M68_KNP,PO,255,9.266729791944092,7.736472993519082,174,29.33709930450034,44.26133721230333
F7_KNP,F48_KNP,PO,255,9.259315600579896,7.725351492085047,255,9.261168592301035,7.727205001514042
F7_KNP,M70_KNP,PO,255,9.259315600579896,7.725351492085047,156,12.508909183969806,30.852513724150903
F7_KNP,M15_KNP,PO,255,9.259315600579896,7.725351492085047,254,10.097202642752507,5.078434150785854
F8_KNP,F16_KNP,PO,162,18.633644095169398,55.355034892748485,132,37.208050903686534,29.532762183574317
F8_KNP,F16_KNP,PO,274,23.445194026525353,43.974031795662555,132,37.208050903686534,29.532762183574317
F8_KNP,F40_KNP,PO,162,18.633644095169398,55.355034892748485,174,29.34451460810495,44.289140965888414
F8_KNP,F40_KNP,PO,274,23.445194026525353,43.974031795662555,174,29.34451460810495,44.289140965888414
F8_KNP,F42_KNP,PO,162,18.633644095169398,55.355034892748485,239,10.24364793743831,22.19627836718737
F8_KNP,F42_KNP,PO,274,23.445194026525353,43.974031795662555,239,10.24364793743831,22.19627836718737
F8_KNP,F45_KNP,PO,162,18.633644095169398,55.355034892748485,240,9.713479867366884,21.853365443376443
F8_KNP,F45_KNP,PO,274,23.445194026525353,43.974031795662555,240,9.713479867366884,21.853365443376443
F8_KNP,M55_KNP,PO,162,18.633644095169398,55.355034892748485,239,10.14354634385971,22.10359922564212
F8_KNP,M55_KNP,PO,274,23.445194026525353,43.974031795662555,239,10.14354634385971,22.10359922564212
F8_KNP,M56_KNP,PO,162,18.633644095169398,55.355034892748485,240,9.7208951709711,21.85892619409346
F8_KNP,M56_KNP,PO,274,23.445194026525353,43.974031795662555,240,9.7208951709711,21.85892619409346
F8_KNP,M1_KNP,PO,162,18.633644095169398,55.355034892748485,136,5.815078917435428,14.70965439265603
F8_KNP,M1_KNP,PO,274,23.445194026525353,43.974031795662555,136,5.815078917435428,14.70965439265603
F8_KNP,M22_KNP,PO,162,18.633644095169398,55.355034892748485,121,18.203577618676967,53.97782233557275
F8_KNP,M22_KNP,PO,274,23.445194026525353,43.974031795662555,121,18.203577618676967,53.97782233557275
F8_KNP,M23_KNP,PO,162,18.633644095169398,55.355034892748485,274,23.3495413926612,43.751601766981956
F8_KNP,M23_KNP,PO,274,23.445194026525353,43.974031795662555,274,23.3495413926612,43.751601766981956
F9_KNP,F38_KNP,PO,174,29.359344103073365,44.328066220907516,174,29.363052310995677,44.350309223775575
F9_KNP,F43_KNP,PO,174,29.359344103073365,44.328066220907516,239,10.225110234547582,22.18515686575334
F9_KNP,F45_KNP,PO,174,29.359344103073365,44.328066220907516,240,9.713479867366884,21.853365443376443
F9_KNP,F46_KNP,PO,174,29.359344103073365,44.328066220907516,287,21.851724584660932,52.25769674337107
F9_KNP,M68_KNP,PO,174,29.359344103073365,44.328066220907516,174,29.33709930450034,44.26133721230333
F9_KNP,M21_KNP,PO,174,29.359344103073365,44.328066220907516,121,18.246214224101873,53.98338308628977
F9_KNP,M60_KNP,PO,174,29.359344103073365,44.328066220907516,263,17.096898889666534,48.00742968614253
F10_KNP,M69_KNP,PO,174,29.348221703786855,44.32250547019051,64,16.553755428587063,42.316928081992046
F10_KNP,M16_KNP,PO,174,29.348221703786855,44.32250547019051,119,8.189711165111296,18.238877477316617
F10_KNP,M16_KNP,PO,174,29.348221703786855,44.32250547019051,136,5.668633622749625,14.82272291642533
F10_KNP,M60_KNP,PO,174,29.348221703786855,44.32250547019051,263,17.096898889666534,48.00742968614253
F11_KNP,F15_KNP,PO,287,21.859139888265148,52.23545374050301,132,37.19507440043886,29.564273067232392
F11_KNP,F46_KNP,PO,287,21.859139888265148,52.23545374050301,287,21.851724584660932,52.25769674337107
F11_KNP,M53_KNP,PO,287,21.859139888265148,52.23545374050301,173,30.784865315711507,43.04538642592104
F11_KNP,M28_KNP,PO,287,21.859139888265148,52.23545374050301,285,25.036438988532556,49.50512513844859
F11_KNP,M52_KNP,PO,287,21.859139888265148,52.23545374050301,145,25.501725654606055,31.158355013586736
F12_KNP,F13_KNP,PO,126,20.29273569282467,28.93405472678069,126,20.302003988150027,28.911811723912635
F12_KNP,M39_KNP,PO,126,20.29273569282467,28.93405472678069,126,20.346493585296464,28.730160459680132
F12_KNP,M10_KNP,PO,126,20.29273569282467,28.93405472678069,286,18.25177542374493,24.82836707697953
F12_KNP,M10_KNP,PO,126,20.29273569282467,28.93405472678069,287,17.439468787691553,24.678412203049028
F12_KNP,M27_KNP,PO,126,20.29273569282467,28.93405472678069,285,17.423341308726094,24.704176940561183
F12_KNP,F1_KNP,PO,126,20.29273569282467,28.93405472678069,126,20.350200680978364,28.73201408032414
F12_KNP,F7_KNP,PO,126,20.29273569282467,28.93405472678069,255,9.259315600579896,7.725351492085047
F39_KNP,F38_KNP,PO,174,29.35192991170917,44.326212711478526,174,29.363052310995677,44.350309223775575
F39_KNP,F40_KNP,PO,174,29.35192991170917,44.326212711478526,174,29.34451460810495,44.289140965888414
F39_KNP,F41_KNP,PO,174,29.35192991170917,44.326212711478526,174,29.292609707354295,44.27801946445438
F39_KNP,F45_KNP,PO,174,29.35192991170917,44.326212711478526,240,9.713479867366884,21.853365443376443
F39_KNP,F49_KNP,PO,174,29.35192991170917,44.326212711478526,255,9.242632001649932,7.664183234197881
F39_KNP,M39_KNP,PO,174,29.35192991170917,44.326212711478526,126,20.346493585296464,28.730160459680132
F39_KNP,M11_KNP,PO,174,29.35192991170917,44.326212711478526,119,7.996923281557915,17.933036187880788
F39_KNP,M11_KNP,PO,174,29.35192991170917,44.326212711478526,156,12.449590091854956,30.89329248859901
F39_KNP,M18_KNP,PO,174,29.35192991170917,44.326212711478526,119,17.8154058835765,54.9185159614628
F39_KNP,M18_KNP,PO,174,29.35192991170917,44.326212711478526,162,18.418611413042996,53.190049354400614
F39_KNP,M27_KNP,PO,174,29.35192991170917,44.326212711478526,285,17.423341308726094,24.704176940561183
F39_KNP,F8_KNP,PO,174,29.35192991170917,44.326212711478526,162,18.633644095169398,55.355034892748485
F39_KNP,F8_KNP,PO,174,29.35192991170917,44.326212711478526,274,23.445194026525353,43.974031795662555
